pictures,labels
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
16,0
17,0
18,0
20,0
21,0
23,0
24,0
25,0
26,0
27,0
32,0
34,0
35,0
39,0
41,0
43,0
46,0
47,0
48,0
50,0
51,0
52,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
69,0
70,0
71,0
72,0
73,0
76,0
77,0
79,0
80,0
81,0
83,0
84,0
85,0
86,0
87,0
90,0
91,0
92,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
105,0
107,0
108,0
109,0
112,0
114,0
117,0
118,0
122,0
123,0
124,0
127,0
130,0
131,0
132,0
133,0
135,0
136,0
137,0
139,0
141,0
142,0
143,0
145,0
146,0
150,0
151,0
155,0
156,0
157,0
159,0
160,0
161,0
162,0
164,0
166,0
168,2
169,2
171,2
173,2
174,2
178,2
180,2
181,2
183,2
184,2
185,2
186,2
188,2
189,2
191,2
192,2
193,2
194,2
196,2
198,2
200,2
201,2
203,2
205,2
206,2
207,2
208,2
209,2
211,2
212,2
213,2
214,2
216,2
217,2
218,2
219,2
220,2
221,2
224,2
225,2
228,2
229,2
230,2
232,2
233,2
234,2
238,2
239,2
240,2
241,2
242,2
243,2
245,2
246,2
249,2
252,2
254,2
257,2
261,2
262,2
263,2
264,2
266,2
267,2
268,2
269,2
272,2
273,2
274,2
275,2
277,2
278,2
279,2
280,2
284,2
285,2
286,2
289,2
290,2
292,2
293,2
295,2
299,2
303,2
304,2
305,2
307,2
310,2
311,2
312,2
313,2
314,2
316,2
317,2
319,1
320,1
322,1
323,1
324,1
325,1
326,1
330,1
332,1
333,1
334,1
335,1
337,1
339,1
340,1
341,1
343,1
345,4
346,4
348,4
350,4
351,4
352,4
353,4
355,4
357,4
358,4
359,4
360,4
361,4
362,4
363,4
365,4
367,4
368,4
369,4
370,4
371,4
373,4
376,4
378,4
379,4
380,4
383,4
384,4
385,4
387,4
390,4
391,4
392,4
394,4
395,4
396,4
399,4
402,4
403,4
406,4
407,4
410,4
411,4
412,4
413,4
414,4
415,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
